Details,Sta ID,Route,BEGIN_MP,END_MP,County,AADT,Year,Map,
,034391,034-I -0075  -000,110.8290,112.8340,Fayette,105332,2024,,
,034049,034-I -0075  -000,112.8340,115.2420,Fayette,102098,2022,,
,034I05,034-I -0075  -000,115.2420,117.9440,Fayette,93192,2024,,
,034353,034-I -0075  -000,97.7030,98.5160,Fayette,77137,2024,,
,034392,034-I -0075  -000,109.6770,110.8290,Fayette,75072,2013,,
,034E49,034-KY-0004  -000,4.6110,6.3360,Fayette,74842,2024,,
,034250,034-I -0075  -000,108.2470,109.6770,Fayette,74777,2024,,
,034P90,034-I -0075  -000,98.5160,103.89,Fayette,74123,2024,,
,034B96,034-US-0027  -000,2.0350,2.4220,Fayette,69662,2024,,
,034D91,034-KY-0004  -000,17.7480,19.2830,Fayette,68026,2024,,
,034D93,034-KY-0004  -000,0,2.2240,Fayette,67559,2024,,
,105291,034-I -0075  -000,119.8730,120.7920,Fayette,67317,2024,,
,034D88,034-KY-0004  -000,16.1230,17.7480,Fayette,67031,2024,,
,034P75,034-KY-0004  -000,2.2240,4.6110,Fayette,66837,2024,,
,034E54,034-KY-0004  -000,6.3360,7.2390,Fayette,64381,2024,,
,034D64,034-KY-0004  -000,8.7310,9.3240,Fayette,62223,2023,,
,034782,034-I -0075  -000,117.9440,119.8730,Fayette,60731,2023,,
,034336,034-I -0075  -000,103.89,108.2470,Fayette,59279,2024,,
,034E58,034-KY-0004  -000,7.2390,8.7310,Fayette,57060,2019,,
,034G55,034-KY-0004  -000,14.8430,16.1230,Fayette,56977,2024,,
,034G54,034-US-0027  -000,0.9450,2.0350,Fayette,50883,2024,,
,034520,034-US-0060  -000,0,3.13,Fayette,48170,2024,,
,034G51,034-US-0060  -000,3.13,4.6220,Fayette,47583,2024,,
,034D75,034-KY-0004  -000,13.6690,14.8430,Fayette,47553,2024,,
,034C85,034-US-0027  -000,0,0.9450,Fayette,45641,2024,,
,034D65,034-KY-0922  -000,2.3790,3.3690,Fayette,44352,2019,,
,034D66,034-KY-0004  -000,9.3240,10.3560,Fayette,43815,2018,,
,034D73,034-US-0060  -000,10.1010,11.9650,Fayette,43440,2024,,
,034E00,034-US-0025  -000,10.1440,10.7940,Fayette,43427,2024,,
,034G73,034-CS-4524  -000,13.4540,14.2540,Fayette,41846,2022,,
,034F99,034-CS-4524  -000,11.8230,12.7920,Fayette,41713,2022,,
,034D67,034-KY-0004  -000,10.3560,10.6650,Fayette,41299,2024,,
,025755,034-I -0064  -000,87.4330,89.48,Fayette,40242,2024,,
,034D79,034-CS-4524  -000,14.2540,15.2410,Fayette,39955,2022,,
,034D74,034-KY-0004  -000,12.7040,13.6690,Fayette,39424,2022,,
,034F45,034-KY-0922  -000,1.5320,2.3790,Fayette,39271,2019,,
,034273,034-I -0064  -000,81.0370,87.4330,Fayette,38365,2024,,
,034D70,034-KY-0004  -000,10.6650,11.3390,Fayette,37927,2024,,
,034F10,034-US-0068  -000,4.3190,5.6390,Fayette,37680,2023,,
,034E46,034-US-0027  -000,2.4220,3.5310,Fayette,36486,2024,,
,034E04,034-KY-0004  -000,11.3390,12.7040,Fayette,36351,2024,,
,034P74,034-I -0064  -000,71,74.7290,Fayette,35991,2024,,
,034D85,034-US-0025  -000,9.7340,10.1440,Fayette,35676,2024,,
,034C03,034-KY-1974  -000,8.84,9.4550,Fayette,35634,2022,,
,034G32,034-US-0025  -000,8.14,9.7340,Fayette,35449,2024,,
,034A59,034-US-0421  -000,1.7980,2.2960,Fayette,34889,2024,,
,034F42,034-US-0068  -000,2.4030,3.14,Fayette,33819,2020,,
,034D12,034-CS-3016  -000,3.2530,3.8880,Fayette,33424,2023,,
,034B16,034-US-0027  -000,4.6740,5.1620,Fayette,33042,2023,,
,034B92,034-US-0068  -000,3.14,4.3190,Fayette,32782,2024,,
,034D99,034-US-0068  -000,0.6680,1.6690,Fayette,32533,2019,,
,034D18,034-CS-4524  -000,12.7920,13.4540,Fayette,31797,2023,,
,034G00,034-US-0068  -000,1.6690,2.4030,Fayette,31698,2023,,
,034A22,034-US-0027  -000,3.5310,4.6740,Fayette,31022,2024,,
,034A37,034-US-0060  -000,9.1890,10.1010,Fayette,30723,2024,,
,034F14,034-CS-4524  -000,10.2370,11.8230,Fayette,30570,2020,,
,034B18,034-CS-7087  -000,0,0.2950,Fayette,30268,2024,,
,034C78,034-US-0025  -000,11.5350,12.9110,Fayette,28231,2023,,
,034B84,034-KY-1974  -000,7.7970,8.84,Fayette,28200,2024,,
,034A01,034-US-0060  -000,4.6220,5.8670,Fayette,28074,2024,,
,034G57,034-CS-4524  -000,6.5570,8.5660,Fayette,28041,2022,,
,034E45,034-US-0025  -000,16.1510,17.7080,Fayette,27903,2024,,
,034C07,034-US-0025  -000,10.7940,11.5350,Fayette,27108,2023,,
,034A93,034-US-0060  -000,8.5510,9.1890,Fayette,26077,2023,,
,034C23,034-US-0027  -000,5.6530,6.4270,Fayette,26047,2024,,
,034E61,034-US-0025  -000,17.7080,21.6740,Fayette,25742,2024,,
,034C37,034-US-0025  -000,14.6320,14.9630,Fayette,25191,2024,,
,034D96,034-US-0068  -000,0,0.6680,Fayette,25127,2022,,
,034E32,034-US-0027  -000,8.6910,9.7920,Fayette,24825,2023,,
,034C49,034-CS-7436  -000,0.82,1.1490,Fayette,24820,2024,,
,034E56,034-US-0421  -000,2.2960,2.8810,Fayette,24778,2022,,
,034G78,034-CS-4524  -000,8.5660,10.2370,Fayette,23951,2023,,
,034A91,034-US-0025  -000,12.9110,13.4330,Fayette,23438,2024,,
,034A69,034-US-0027  -000,6.4270,6.6760,Fayette,23376,2024,,
,034A28,034-CS-7436  -000,0,0.82,Fayette,23053,2024,,
,034A58,034-US-0421  -000,1.40,1.7980,Fayette,22994,2022,,
,034G69,034-CS-4524  -000,4.1660,6.5570,Fayette,22594,2021,,
,034B02,034-US-0025  -000,14.9630,15.1330,Fayette,22363,2020,,
,034338,034-KY-0418  -000,0,2.5280,Fayette,22277,2023,,
,034C81,034-US-0060  -000,7.7140,7.8590,Fayette,21694,2022,,
,034B07,034-US-0025  -000,14.2480,14.6320,Fayette,21106,2022,,
,034C22,034-US-0060  -000,8.0430,8.5510,Fayette,20565,2024,,
,034M50,034-CS-4052  -000,0,0.1860,Fayette,20451,2022,,
,034A62,034-US-0060  -000,6.9740,7.7140,Fayette,20335,2022,,
,034C92,034-US-0060  -000,7.8590,8.0430,Fayette,20201,2024,,
,034A50,034-KY-0922  -000,0.5090,1.5320,Fayette,20041,2023,,
,034A03,034-US-0060  -000,5.8670,6.9740,Fayette,19906,2020,,
,034E33,034-US-0027  -000,9.7920,10.1290,Fayette,19825,2023,,
,034M52,034-CS-2636  -000,0,1.9160,Fayette,19374,2022,,
,034C69,034-US-0027  -000,10.1290,10.8060,Fayette,19340,2019,,
,034D11,034-US-0027  -000,6.6760,7.8530,Fayette,18920,2019,,
,034C65,034-KY-1927  -000,0.7380,2.2380,Fayette,18224,2022,,
,034A30,034-CS-3286  -000,0,0.13,Fayette,18208,2024,,
,034A30,034-CS-7436  -000,2.1160,2.5440,Fayette,18208,2024,,
,034A81,034-US-0027  -000,5.1620,5.6530,Fayette,17814,2024,,
,034G02,034-CS-4524  -000,3.29,4.1660,Fayette,17804,2024,,
,105281,034-US-0025  -000,21.6740,22.2860,Fayette,17754,2024,,
,034D13,034-CS-3016  -000,1.9220,3.2530,Fayette,17664,2023,,
,034B14,034-US-0025  -000,13.4330,14.1690,Fayette,17503,2022,,
,034C39,034-CS-4910  -000,0,0.8680,Fayette,17153,2023,,
,034C52,034-KY-1927  -000,0,0.7380,Fayette,16384,2023,,
,034G71,034-CS-4524  -000,1.2660,3.29,Fayette,16315,2018,,
,034G56,034-CS-7087  -000,0.2950,0.5360,Fayette,16213,2023,,
,034M74,034-KY-1878  -000,1.4390,2.2160,Fayette,15542,2024,,
,034290,034-US-0060  -000,11.9650,13.2750,Fayette,15432,2022,,
,034C41,034-US-0421  -000,0,0.6190,Fayette,15425,2023,,
,034B90,034-CS-4174  -000,2.2240,3.68,Fayette,15379,2023,,
,034A56,034-US-0421  -000,0.6190,1.40,Fayette,15257,2023,,
,034B88,034-CS-4174  -000,1.3870,2.2240,Fayette,15226,2019,,
,034C82,034-CS-4745  -000,0.5410,0.7560,Fayette,14825,2023,,
,034N21,034-KY-1878  -000,2.2160,3.7390,Fayette,14784,2024,,
,034A27,034-CS-7436  -000,1.1490,2.1160,Fayette,14694,2024,,
,034A47,034-US-0027  -000,7.8530,8.6910,Fayette,14668,2022,,
,034D80,034-KY-1927  -000,2.2380,2.9390,Fayette,14615,2022,,
,034051,034-US-0027  -000,10.8060,12.9890,Fayette,14423,2022,,
,034G17,034-CS-4524  -000,0,1.2660,Fayette,13932,2024,,
,034D81,034-KY-1927  -000,2.9390,3.7890,Fayette,13924,2024,,
,034C77,034-CS-4009  -000,3.0210,4.10,Fayette,13723,2022,,
,034296,034-US-0060  -000,13.2750,16.3670,Fayette,13695,2024,,
,034033,034-US-0027  -000,12.9890,16.0080,Fayette,13620,2022,,
,034B58,034-US-0025  -000,14.1690,14.2480,Fayette,13284,2022,,
,034B60,034-KY-0353  -000,0,1.1830,Fayette,13165,2022,,
,034B82,034-KY-0057  -000,0,0.1430,Fayette,13122,2022,,
,034764,034-KY-1973  -000,21.7520,22.3460,Fayette,12970,2024,,
,034C96,034-CS-3016  -000,0,1.2230,Fayette,12712,2022,,
,034C62,034-CS-4918  -000,0,0.82,Fayette,12403,2022,,
,034B89,034-CS-4937  -000,0,0.6270,Fayette,12280,2023,,
,034F25,034-CS-3016  -000,1.2230,1.9220,Fayette,12210,2022,,
,034E84,034-CS-4702  -000,0,1.1590,Fayette,12078,2024,,
,034A15,034-CS-4174  -000,0.5130,1.3870,Fayette,12057,2024,,
,034E73,034-CS-3286  -000,0.6760,1.3560,Fayette,12037,2022,,
,034E73,034-CS-4907  -000,0,0.2360,Fayette,12037,2022,,
,034776,034-US-0421  -000,5.7110,8.1660,Fayette,11776,2024,,
,034E75,034-US-0025  -001,13.4330,14.1790,Fayette,11751,2020,,
,034G14,034-US-0421  -000,2.8810,5.7110,Fayette,11694,2024,,
,034F30,034-US-0025  -001,14.1790,14.3060,Fayette,11677,2022,,
,034E55,034-CS-4009  -000,0,1.01,Fayette,11468,2022,,
,034M75,034-KY-1878  -000,0,1.4390,Fayette,11463,2022,,
,034B98,034-CS-3289  -000,0,0.5210,Fayette,11442,2022,,
,034B71,034-CS-7438  -000,0,0.5550,Fayette,11356,2023,,
,034D30,034-CS-3559  -000,0.8430,1.9680,Fayette,11329,2023,,
,034C45,034-KY-0057  -000,0.1430,0.9120,Fayette,11214,2024,,
,034A74,034-CS-7087  -000,0.5360,1.0360,Fayette,11213,2023,,
,034C21,034-CS-4469  -000,0,0.8570,Fayette,11158,2024,,
,034C60,034-CS-2662  -000,0,0.7030,Fayette,11154,2020,,
,034A52,034-US-0025  -000,15.1330,16.1510,Fayette,10912,2023,,
,034C24,034-CS-4651  -000,1.0020,1.8770,Fayette,10848,2022,,
,034D90,034-KY-1974  -000,5.4590,7.7970,Fayette,10836,2022,,
,034E57,034-KY-1978  -000,0,0.3020,Fayette,10767,2024,,
,034A88,034-CS-3286  -000,0.13,0.6760,Fayette,10660,2024,,
,034B67,034-KY-1681  -000,5.5440,6.6480,Fayette,10356,2024,,
,034A32,034-CS-3186  -000,0,0.8390,Fayette,10296,2023,,
,034B94,034-CS-4791  -000,0,1.0480,Fayette,10214,2024,,
,034A45,034-CS-1376  -000,0,0.23,Fayette,10209,2024,,
,034B85,034-CS-7038  -000,0.4560,1.7620,Fayette,10130,2023,,
,034H85,034-KY-0922  -000,0,0.5090,Fayette,9862,2024,,
,034F16,034-CS-4174  -000,0,0.5130,Fayette,9834,2023,,
,034A48,034-CS-1321  -000,0,0.8530,Fayette,9805,2024,,
,034A36,034-CS-2418  -000,0,1.2970,Fayette,9749,2023,,
,034291,034-KY-1425  -000,0,1.4290,Fayette,9556,2024,,
,034A23,034-CS-3223  -000,0,1.0320,Fayette,9395,2020,,
,034D39,034-CS-4937  -000,0.6270,0.9850,Fayette,9374,2022,,
,034M53,034-CS-4050  -000,0,1.0880,Fayette,9306,2019,,
,034A40,034-CS-2230  -000,0.5580,1.4010,Fayette,9280,2024,,
,034A85,034-CS-7432  -000,0,0.0710,Fayette,9241,2022,,
,034A85,034-CS-7435  -000,0,0.7950,Fayette,9241,2022,,
,034A85,034-CS-7439  -000,0,0.3350,Fayette,9241,2022,,
,034C75,034-CS-4469  -000,0.8570,1.1080,Fayette,9214,2023,,
,034H05,034-CS-1376  -000,0.23,1.2080,Fayette,9194,2024,,
,034C72,034-CS-3605  -000,0,0.7080,Fayette,9123,2022,,
,034E59,034-KY-1978  -000,0.3020,0.8580,Fayette,9095,2022,,
,034A77,034-CS-3288  -000,0,0.7210,Fayette,9016,2022,,
,034A77,034-CS-4909  -000,0.4030,0.6370,Fayette,9016,2022,,
,034F01,034-CS-2230  -000,0,0.5580,Fayette,8986,2022,,
,034B75,034-CS-4540  -000,0.9410,1.5030,Fayette,8953,2023,,
,034D19,034-CS-2690  -000,1.0490,1.7930,Fayette,8890,2022,,
,034M54,034-CS-2523  -000,0,1.5790,Fayette,8673,2022,,
,034A66,034-CS-4909  -000,0,0.4030,Fayette,8446,2024,,
,034A08,034-CS-4540  -000,0,0.9410,Fayette,8437,2022,,
,034B81,034-CS-2515  -000,0,1.4030,Fayette,8416,2023,,
,034A79,034-CS-7433  -000,0,0.1560,Fayette,8412,2024,,
,034D87,034-CS-3037  -000,0,1.4160,Fayette,8384,2024,,
,034A89,034-CS-3820  -000,0,0.4120,Fayette,8308,2024,,
,034C20,034-CS-7063  -000,0,0.5930,Fayette,8139,2024,,
,034C20,034-IC-8104AS-000,0,0.2840,Fayette,8139,2024,,
,034B66,034-CS-7438  -000,0.5550,1.0310,Fayette,8079,2024,,
,034C40,034-CS-1257  -000,0,1.0550,Fayette,8027,2022,,
,034C18,034-IC-8104W -000,0,0.85,Fayette,8017,2022,,
,034B23,034-CS-7038  -000,0,0.4560,Fayette,7935,2022,,
,034D84,034-CS-3663  -000,0,1.0070,Fayette,7883,2024,,
,034N16,034-CS-2548  -000,0,1.17,Fayette,7774,2024,,
,034C04,034-CS-3186  -000,0.8390,1.5930,Fayette,7704,2024,,
,034G94,034-CS-3186  -000,1.5930,2.7610,Fayette,7695,2022,,
,034G94,034-CS-3418  -000,0,0.1660,Fayette,7695,2022,,
,034E10,034-CS-1001  -000,1.1320,1.96,Fayette,7670,2022,,
,034G70,034-CS-4651  -000,0,1.0020,Fayette,7650,2024,,
,034271,034-US-0060  -000,16.3670,19.1540,Fayette,7634,2024,,
,034G98,034-IC-8104J -000,0.0930,0.2160,Fayette,7571,2022,,
,034M57,034-IC-8104K -000,0,0.3650,Fayette,7517,2023,,
,034D02,034-CS-2280  -000,0,1.0740,Fayette,7504,2023,,
,034E06,034-CS-7079  -000,0.2670,0.6120,Fayette,7388,2022,,
,034A92,034-CS-2714  -000,0,0.4760,Fayette,7352,2022,,
,034G20,034-KY-1968  -000,3.92,5.1770,Fayette,7344,2022,,
,034B77,034-CS-4009  -000,2.5590,3.0210,Fayette,7275,2024,,
,034F33,034-CS-3788  -000,0,1.22,Fayette,7173,2024,,
,034E50,034-CS-4009  -000,1.01,2.5590,Fayette,7139,2024,,
,034D08,034-CS-2333  -000,0,1.9180,Fayette,7078,2024,,
,034D58,034-CS-1277  -000,0,0.94,Fayette,7046,2019,,
,034M95,034-CS-4444  -000,0,0.6860,Fayette,7042,2024,,
,034A72,034-CS-4745  -000,0,0.5410,Fayette,6982,2024,,
,034C12,034-CS-3353  -000,0,1.6810,Fayette,6969,2023,,
,034C47,034-KY-0057  -000,0.9120,1.4370,Fayette,6877,2024,,
,034A11,034-CS-4174  -000,3.68,4.4440,Fayette,6766,2022,,
,034E20,034-CS-1257  -000,1.0550,1.6970,Fayette,6636,2023,,
,034C71,034-CS-3559  -000,0.0710,0.8430,Fayette,6596,2022,,
,034H26,034-CS-3513  -000,0.5750,0.8520,Fayette,6519,2020,,
,034G23,034-KY-1974  -000,4.2280,5.4590,Fayette,6433,2023,,
,034C36,034-CS-2343  -000,0,0.8660,Fayette,6350,2023,,
,034H36,034-CS-4970  -000,0.5430,0.9710,Fayette,6282,2024,,
,034H37,034-CS-4586  -000,0,0.2430,Fayette,6269,2023,,
,034D76,034-CS-2690  -000,0,1.0490,Fayette,6265,2023,,
,034A61,034-KY-1681  -000,6.6480,7.6130,Fayette,6192,2023,,
,034H04,034-CS-1378  -000,0,0.07,Fayette,6168,2024,,
,034G89,034-CS-4009  -000,4.10,5.28,Fayette,5950,2023,,
,034H31,034-CS-3069  -000,0,0.6540,Fayette,5934,2023,,
,034A97,034-CS-2235  -000,0,0.7810,Fayette,5899,2020,,
,034G07,034-KY-1978  -000,0.8580,2.2420,Fayette,5883,2023,,
,034N69,034-CS-2493  -000,0,0.3580,Fayette,5804,2024,,
,034C34,034-CS-2242  -000,0,1.1590,Fayette,5743,2022,,
,034H18,034-CS-4087  -000,0.9010,1.6830,Fayette,5713,2024,,
,034E22,034-CS-3817  -000,0,0.5060,Fayette,5634,2022,,
,034H60,034-CS-3198  -000,0,0.71,Fayette,5601,2022,,
,034H38,034-CS-4708  -000,0,0.9650,Fayette,5591,2022,,
,034A63,034-CS-4020  -000,0,0.7090,Fayette,5583,2024,,
,034M94,034-CS-4912  -000,0,0.2350,Fayette,5555,2023,,
,034D83,034-CS-3886  -000,0,1.2180,Fayette,5528,2019,,
,034C31,034-CS-2102  -000,0.2430,0.9890,Fayette,5505,2023,,
,034H27,034-CS-3966  -000,0,0.3560,Fayette,5456,2023,,
,034D03,034-CS-4907  -000,0.2360,0.7340,Fayette,5443,2023,,
,034793,034-KY-1973  -000,19.2050,21.7520,Fayette,5439,2022,,
,034D59,034-CS-1395  -000,0,0.7420,Fayette,5407,2022,,
,034G90,034-CS-3028  -000,0,0.7630,Fayette,5377,2023,,
,034G26,034-CS-3037  -000,1.4160,2.0040,Fayette,5368,2023,,
,034G91,034-CS-3028  -000,0.7630,1.0140,Fayette,5336,2024,,
,034864,034-CS-3864  -000,0,2.28,Fayette,5332,2022,,
,034H21,034-CS-3830  -000,0,1.0540,Fayette,5308,2023,,
,034N28,034-CS-2160  -000,0.1840,1.0830,Fayette,5295,2022,,
,034N19,034-CS-4908  -000,0,0.3540,Fayette,5264,2022,,
,034D24,034-CS-3739  -000,0.3430,1.8080,Fayette,5255,2023,,
,034B95,034-CS-3234  -000,0,0.0580,Fayette,5195,2022,,
,034B95,034-CS-3497  -000,0,0.2070,Fayette,5195,2022,,
,034367,034-US-0025  -000,0,4.8320,Fayette,5189,2024,,
,034C58,034-CS-2540  -000,0.0720,0.6920,Fayette,5173,2023,,
,034C59,034-CS-2544  -000,0,1.3570,Fayette,5040,2023,,
,034N35,034-CS-3377  -000,0.7460,1.1530,Fayette,5027,2023,,
,034C17,034-CS-3223  -000,1.0320,1.7070,Fayette,4999,2022,,
,034D33,034-CS-3010  -000,0.6780,1.1090,Fayette,4974,2024,,
,034F56,034-CS-1157  -000,0,0.3390,Fayette,4971,2024,,
,034040,034-KY-0353  -000,1.1830,4.1970,Fayette,4949,2023,,
,034C06,034-CS-3544  -000,0,1.2150,Fayette,4938,2024,,
,034270,034-KY-0859  -000,0,1.4820,Fayette,4920,2024,,
,034E90,034-CS-2353  -000,0.6370,0.71,Fayette,4897,2024,,
,034B93,034-CS-4735  -000,0,1.0730,Fayette,4888,2022,,
,034N57,034-CS-4937  -000,0.9850,1.9320,Fayette,4847,2024,,
,034D07,034-CS-1375  -000,0,0.8540,Fayette,4827,2024,,
,034F70,034-CS-3130  -000,0,1.3060,Fayette,4785,2022,,
,034M69,034-CS-2495  -000,0,0.4520,Fayette,4764,2024,,
